
> gos-site@1.0.0 build
> npm run verify:protocol && node scripts/copy-content.js && node scripts/generate-api.js && astro build


> gos-site@1.0.0 verify:protocol
> node scripts/verify_protocol.js

­ƒöì Verifying Scientific Protocol Compliance in: E:\scripts-python\gastronomic-open-standard\dishes
Ô£à [PASS] ajiaco_santafere├▒o.md
Ô£à [PASS] bandeja_paisa.md
Ô£à [PASS] lechona_tolimense.md
Ô£à [PASS] mondongo_antioque├▒o.md
Ô£à [PASS] mute_santandereano.md
Ô£à [PASS] arepa_de_huevo.md
Ô£à [PASS] cazuela_de_mariscos.md
Ô£à [PASS] sancocho_coste├▒o.md
Ô£à [PASS] empanada.md

Ô£à Compliance check PASSED.
Cleaning existing directories...
Copying dishes to site content and public (with optimizations)...
Processing colombian...
Processing peruvian...
Copying tips to site content and public...
Processing advanced...
Processing learn...
Done.
­ƒöì Scanning recipes...
Ô£à Found 103 recipes
­ƒôè Grouping recipes...
   - With metadata: 101
   - Without metadata: 2

­ƒôØ Generating API endpoints...
   Ô£ô /api/index.json
   Ô£ô /api/all.json
   Ô£ô /api/with-metadata.json
   Ô£ô /api/without-metadata.json
   Ô£ô /api/spanish/colombia.json (102 recipes)
   Ô£ô /api/spanish/peru.json (1 recipes)
   Ô£ô /api/spanish/index.json (103 recipes)
   Ô£ô /api/countries/colombia.json (102 recipes)
   Ô£ô /api/countries/peru.json (1 recipes)

Ô£à API generation complete!

­ƒôì Access your API at:
   https://iberi22.github.io/AI-Chef/api/index.json
   https://iberi22.github.io/AI-Chef/api/spanish/colombia.json
   https://iberi22.github.io/AI-Chef/api/chinese/china.json
[2m00:24:03[22m [34m[content][39m Syncing content
[2m00:24:03[22m [34m[content][39m Astro config changed
[2m00:24:03[22m [34m[content][39m Clearing content store
[2m00:24:11[22m [34m[content][39m Synced content
[2m00:24:11[22m [34m[types][39m Generated [2m8.79s[22m
[2m00:24:11[22m [34m[build][39m output: [34m"static"[39m
[2m00:24:11[22m [34m[build][39m mode: [34m"static"[39m
[2m00:24:11[22m [34m[build][39m directory: [34mE:\scripts-python\gastronomic-open-standard\site\dist\[39m
[2m00:24:11[22m [34m[build][39m Collecting build info...
[2m00:24:11[22m [34m[build][39m [32mÔ£ô Completed in 8.95s.[39m
[2m00:24:11[22m [34m[build][39m Building static entrypoints...
[33m[1m00:24:18[22m [WARN] [vite][39m [33m"matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/astro/dist/assets/utils/remotePattern.js".[39m
[2m00:24:19[22m [34m[vite][39m [32mÔ£ô built in 7.88s[39m
[2m00:24:19[22m [34m[build][39m [32mÔ£ô Completed in 7.96s.[39m

[42m[30m building client (vite) [39m[49m
[2m00:24:19[22m [34m[vite][39m transforming...
[2m00:24:19[22m [34m[vite][39m [32mÔ£ô[39m 15 modules transformed.
[2m00:24:19[22m [34m[vite][39m rendering chunks...
[2m00:24:19[22m [34m[vite][39m computing gzip size...
[2m00:24:19[22m [34m[vite][39m [2mdist/[22m[36massets/index.astro_astro_type_script_index_0_lang.B3MTVgWe.js         [39m[1m[2m 5.70 kB[22m[1m[22m[2m Ôöé gzip: 2.05 kB[22m
[2m00:24:19[22m [34m[vite][39m [2mdist/[22m[36massets/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js  [39m[1m[2m15.33 kB[22m[1m[22m[2m Ôöé gzip: 5.27 kB[22m
[2m00:24:19[22m [34m[vite][39m [32mÔ£ô built in 428ms[39m

[42m[30m generating static routes [39m[49m
[2m00:24:19[22m [32mÔûÂ[39m src/pages/api-docs.astro
[2m00:24:19[22m   [34mÔööÔöÇ[39m [2m/api-docs/index.html[22m [2m(+23ms)[22m 
[2m00:24:19[22m [32mÔûÂ[39m src/pages/category/[category].astro
[2m00:24:19[22m   [34mÔö£ÔöÇ[39m [2m/category/peruvian/index.html[22m [2m(+6ms)[22m 
[2m00:24:19[22m   [34mÔööÔöÇ[39m [2m/category/colombian/index.html[22m [2m(+11ms)[22m 
[2m00:24:19[22m [32mÔûÂ[39m src/pages/favorites.astro
[2m00:24:19[22m   [34mÔööÔöÇ[39m [2m/favorites/index.html[22m [2m(+6ms)[22m 
[2m00:24:19[22m [32mÔûÂ[39m src/pages/recipes/[...slug].astro
[2m00:24:19[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/arroz_con_pollo/index.html[22m [2m(+10ms)[22m 
[2m00:24:19[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/readme/index.html[22m [2m(+5ms)[22m 
[2m00:24:19[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/colombian_recipes_plan/index.html[22m [2m(+5ms)[22m 
[2m00:24:19[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/readme/index.html[22m [2m(+10ms)[22m 
[2m00:24:19[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/recetas_amazonia/index.html[22m [2m(+6ms)[22m 
[2m00:24:19[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/readme/index.html[22m [2m(+8ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/readme/index.html[22m [2m(+7ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/recetas_andinas/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/bebidas/readme/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/readme/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/recetas_caribe/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/condimentos/readme/index.html[22m [2m(+16ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/readme/index.html[22m [2m(+8ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/recetas_insulares/index.html[22m [2m(+7ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/nacionales/readme/index.html[22m [2m(+4ms)[22m 
